Location ID,Group,Category,Type of Space,Security,Demarcation,Cleanliness,Seating Types,Seating Capacity,Electrical appliances,Ornaments and Decorations,lat,lon,Remarks,URL
AK-G-08,Simple,People-generated,Garden,Yes,Not demarcated,Clean,None,0,None,None,1.3668018,103.8567615,"Outdoor garden that is built outside a first-floor resident's house. It is most likely set up the nearest residents, due to how the layout reflects its proximity to the entrance to the resident's main door. Demarcated only by the planting layout, although one section is fenced up and locked due to the value of bonsai plants. There is however, no seating provided within the space. Surveillance is also provided by the police, which probably indicates some history of theft and allowance by civic services for such a space.
","https://www.google.com/maps/search/1.3668018,103.8567615"
AK-G-09,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3665159,103.8568363,"Garden
People-generated
Along the walkway 
No demarcation 
No seating or cameras
Relatively organized","https://www.google.com/maps/search/1.3665159,103.8568363"
AK-G-10,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3652238,103.8561741,"Garden
First floor unit
People generated
No demarcation
No seating
No cameras
Relatively disorganized ","https://www.google.com/maps/search/1.3652238,103.8561741"
AK-G-17,,People-generated,Garden,No,Not demarcated,Clean,Mobile,10,None,Present,1.3716197,[phone],"Garden
People-generated
No demarcation 
No fencing
Organzied very well
Multiple furniture, roller chairs, wooden stools and plastic chairs in the space, near the shelter
No cameras
Hanging clothes as well","https://www.google.com/maps/search/1.3716197,103.8359898"
AK-G-21,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3748767,103.8553111,"Garden
People generated
Besides playground
No demarcation or fencing
Has labels indicating which plant is which 
No seating or cameras
Relatively organized ","https://www.google.com/maps/search/1.3748767,103.8553111"
AK-G-23,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3743313,103.8581143,"Garden
People generated
Built alongside vacated perimeter fence
No demarcation 
No cameras
No seating","https://www.google.com/maps/search/1.3743313,103.8581143"
AK-G-29,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,Present,1.3757441,103.8394354,"Garden
People generated 
No demarcation
Potted plants with different decorations
No seating 
No cameras","https://www.google.com/maps/search/1.3757441,103.8394354"
AK-G-37,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3793828,103.8375361,"Garden
Illegal
People generated
No demarcation 
No cameras
Has a notice for removal ","https://www.google.com/maps/search/1.3793828,103.8375361"
AK-O-01,Simple,People-generated,Outdoor,No,Not demarcated,Semi-clean,Mobile,5,None,None,1.3673479,[phone],"An outdoor space found just behind a coffeeshop. Non-sheltered, users have set up chairs, placed behind the pots and plants. Clearly people-generated, there is no demarcation of the space. Looking at the proximity to the coffeeshop, it is more than likely setup by the staff of the coffeeshop rather than a larger community initiative. All the furniture are heterogeneous, and there is a possibility it is also used as a smoking corner, with visibility being minimal. There are no cameras by the state of the users in the space.
","https://www.google.com/maps/search/1.3673479,103.8369259"
AK-O-02,Simple,People-generated,Outdoor,No,Not demarcated,Clean,Mixed,10,None,None,1.3646332,103.8497958,"An outdoor space found adjacent to a coffeeshop and an outdoor carpark that is dominated by large vehicles. Multiple wooden benches are stacked haphazardly in the corner, an indication of times when these could be laid out for more informal gatherings, adding on to the existing chairs at the perimeter of the space. As they were not laid out, it is unsure how the layout is however, it could be a gathering space for truck or bus drivers to have a smoke before or after work. There are no cameras in this vicinity. ","https://www.google.com/maps/search/1.3646332,103.8497958"
AK-O-03,Simple,People-generated,Outdoor,No,Demarcated,Clean,Mixed,6,None,None,1.3793228,103.8395239,"While it is under a state-provided shelter, it is considered to be an outdoor space. Additional chairs have been provided in this space, which is at the junction of a sheltered walkway and the path to the bus stop and pedestrian crossing. Also, a dustbin has been provided there. Whilst most likely not for smoking, due to the nature of it being plastic, it gives the impression of a place of 'stay'. Two of the users of the space had gone to see a small community garden just a few metres away, with another fellow member tending to the garden. This could be a regular activity for them, since the seats do provide a vantage view of the garden and the crossings for people-watching. No cameras on site.","https://www.google.com/maps/search/1.3793228,103.8395239"
AK-V-01,Simple,People-generated,Void Deck,No,Not demarcated,Clean,Mixed,24,None,None,1.3613072,103.854614,"This void deck space is easily missable, due to the placement of pillars throughout the space and an awkward presence of state-provided benches that accompany each pillar. Stacked plastic chairs can be seen chained to one of these benches, where an elderly man sits. A folded table top is found in the corner of one of the pillars. Personal items can be seen on another stack of plastic chairs, where another resident uses at a nearby washing point. The layout is uncertain, since the chairs remained stacked, but the location is overlooking a nearby carpark, while also near the town centre. It seemed to have a decent traffic of non-users, as it is near a mailbox and a lift landing. There are no cameras overlooking the space.","https://www.google.com/maps/search/1.3613072,103.854614"
AK-V-02,Simple,People-generated,Void Deck,Yes,Not demarcated,Clean,Mixed,12,None,None,1.3655838,103.8563679,"A void deck seating area that is situated near the sheltered walkway  between HDB blocks and the nearby bus stop. While there is state provision of the fixed red furniture and metal benches, additional seats can be found filling the gap along a wall. Also, a small drawer cabinet hosting plastic items can be seen here, with water bottles found nearby. While it is the purpose of the bottles is unclear, these items are not locked or secured. Yet, it seems to be relatively safe. A camera provided by the state is present but it seems unlikely to be provided as security for these items, rather since this space serves as an entrance to the sheltered paths. Interestingly, the adjacent void deck space has folded tables as well as a signage on a limit on the quantity of tables to be used. This could be indicative of state-support of this space.
","https://www.google.com/maps/search/1.3655838,103.8563679"
AK-V-05,Advanced,People-generated,Void Deck,No,Not demarcated,Semi-clean,Mobile,10,Present,None,1.3674169,[phone],"This space is rather unique, in that it has a makeshift store found beside it. As there is no large construction project nearby, it is interesting to find a store that seems to be under the care of residents. This space is also without any state-provided furniture, essentially providing a new seating space in a void. Tables that look more as household dining tables rather than sitting tables and household wooden chairs make it heterogeneous. Stacks of plastics chairs can be found organized nicely against a wall. The presence of fridges and freezes allows the space to provide beverages or food.  Along with fans and an exercise machine, it creates the impression of a living space in the void. It is populated by residents during the trips, both in late morning and late afternoon. There are no cameras in this space but the provision of power in a void deck (normally not possible) would indicate that the authorities know such a space exists.","https://www.google.com/maps/search/1.3674169,103.838101"
AK-V-06,Simple,People-generated,Void Deck,No,Not demarcated,Semi-clean,Mixed,10,None,None,1.3701537,103.8425827,"This space in the void deck consists of additional seats, with wooden chairs being the primary aesthetic and stacked in the corner. It is a confluence of multiple covered walkways, linking an adjacent coffeeshop with a pedestrian crossing towards another coffeeshop. Hence, this space sees much traffic as well. While there are metal benches provided by the state, the orientation of furniture that are set up by residents  faces the view of the pedestrian crossing, being a elevated position. It can be deduced this space is mostly used for people-watching. There was an elderly woman sitting in such a position. There are no cameras in this vicinity.
","https://www.google.com/maps/search/1.3701537,103.8425827"
AK-V-07,Simple,People-generated,Void Deck,No,Not demarcated,Clean,Mobile,3,None,None,1.3703712,[phone],"A table tennis table that was provided by the state, some wooden chairs have been added to the space. They are placed beneath the table, in a manner that creates an impression of hiding, which could postulate that they may not exactly be accepted. However, it is a simple layout, and it could indicate the table tennis either being highly used, with the chairs as waiting seats, or the table is being used for other activities than the sport. There are no cameras in this vicinity.","https://www.google.com/maps/search/1.3703712,103.8415416"
AK-V-09,Advanced,People-generated,Void Deck,No,Not demarcated,Clean,Mixed,20,None,Present,1.3715048,103.8573271,"A space with a variation of furniture, mostly tables and chairs. A rocking chair can be seen placed facing the nearby road, which serves the back end of block of shops. People watching could be a prominent activity here, as it has a good vantage view of activities. A table with locked drawers can be found as well, which could indicate this space could encourage some form of handiwork. Other people-generated furniture can be seen haphazardly stored in a corner, with trolleys. The area is also decorated with various Chinese ornaments and decorations from the ceiling and walls, giving the impression that a Chinese-dominant demographic inhabits such a space. There are no cameras in this vicinity.   
","https://www.google.com/maps/search/1.3715048,103.8573271"
AK-V-12,Simple,People-generated,Void Deck,No,Not demarcated,Clean,Mobile,2,None,Present,1.3639971,[phone],"A very small space, set up near the utility room of the HDB block. Importanly, it is not visible at most angles, which could probably facilitate its hidden nature and possibility, the lack of state knowledge. There are additional seating provided, along with a mirror and an ash tray. This gives the impression that this area is a resting space for workers that have to maintain these rooms, with shelter for hot and wet weather as well as the mirror for facial maintenance. ","https://www.google.com/maps/search/1.3639971,103.8496292"
BD-G-03,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3360173,103.923343,"Community garden
People generated
No demarcation 
Relatively organized
No cameras or seats","https://www.google.com/maps/search/1.3360173,103.923343"
BD-G-05,,People-generated,Garden,Yes,Not demarcated,Clean,None,0,None,Present,1.3368911,103.9203714,"Community garden
People generated
No demarcation
Relatively organized and clean
Camera present
Some of the plants are chained may have theft cases before 
Pots are ornamental
Could be the Hawkers found in the nearby Coffeeshop 
No seating ","https://www.google.com/maps/search/1.3368911,103.9203714"
BD-G-08,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3296893,103.9121729,"Garden
People generated
No demarcation 
No camera
No seating
Relatively disorganized ","https://www.google.com/maps/search/1.3296893,103.9121729"
BD-G-09,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.33336,103.9111064,"Outdoor Garden
People-generated
No demarcation 
No seating
Relatively disorganized","https://www.google.com/maps/search/1.33336,103.9111064"
BD-G-10,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3297309,103.9100157,"Outdoor garden
People generated
No demarcation 
Built along the paths
Relatively disorganized
No seats
No cameras ","https://www.google.com/maps/search/1.3297309,103.9100157"
BD-G-11,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3322431,103.9084141,"Outdoor garden
People generated
No demarcation 
Alongside the path 
No cameras
No seating
Decorations on the plants 
First floor housing","https://www.google.com/maps/search/1.3322431,103.9084141"
BD-G-12,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,None,1.3320072,[phone],"Outdoor garden area
People generated 
No demarcation
Two sitting swings
First floor house
No cameras 
Relatively disorganized ","https://www.google.com/maps/search/1.3320072,103.9083333"
BD-G-14,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3336281,103.9089455,"Garden
People-generated
Small
Relatively disorganized
No demarcation
No cameras
No seating
First floor housing","https://www.google.com/maps/search/1.3336281,103.9089455"
BD-G-18,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,Present,1.3300115,[phone],"Garden
People-generated
No demarcation of space
Relatively disorganized
A few decorations and ornaments 
Non-religious/cultural 
Concrete tiles as crossovers into the space
Wooden benches provided within 
Shelving for tools as well
No cameras ","https://www.google.com/maps/search/1.3300115,103.9384438"
BD-G-29,,People-generated,Garden,No,Demarcated,Clean,Mobile,4,None,Present,1.3264538,[phone],"Garden
People generated
First flow household
Demarcated by small fence
Relatively organized
1 four seater stone table 
Decorations and ornaments present
No camera","https://www.google.com/maps/search/1.3264538,103.9228669"
BD-G-30,,People-generated,Garden,No,Demarcated,Clean,None,0,None,None,1.3261263,103.9228625,"Garden
People generated
Demarcated (self) 
Small plot 
Relatively organized 
No seating or camera","https://www.google.com/maps/search/1.3261263,103.9228625"
BD-G-31,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3258257,103.9226389,"Garden
People generated
Relatively disorganized
No demarcation
No camera
No seating","https://www.google.com/maps/search/1.3258257,103.9226389"
BD-G-32,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3244531,103.9210524,"Garden
People generated
No demarcation
Relatively organized
Pathway set up by floor tiles
No cameras
No seats
First floor residents","https://www.google.com/maps/search/1.3244531,103.9210524"
BD-G-33,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,Present,1.3257392,103.9204086,"Garden
People generated
No demarcation
Lines the pathway through with pots 
Organized
Bird cages present
No cameras","https://www.google.com/maps/search/1.3257392,103.9204086"
BD-G-34,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.325949,103.9202028,"Garden
People generated
First floor homes
No demarcation 
Quite organized
Pathway created by resident through concrete tiles","https://www.google.com/maps/search/1.325949,103.9202028"
BD-G-37,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3236962,103.9428651,"Garden
People generated
No demarcation 
Relatively organized
Equipment present on site
No cameras
No seating","https://www.google.com/maps/search/1.3236962,103.9428651"
BD-O-01,Simple,People-generated,Outdoor,Yes,Not demarcated,Clean,Mixed,4,None,None,1.3355672,103.9241289,"This space is adjacent to a lift landing that looks to have been developed during the lift upgrading programme (it extends out from the block). While wooden seating has been provided along the low wall, a sofa seat and additional wooden chairs have been provided in the immediate space. The camera serves the lift landing and hence, can see a portion of the space. The additional seats serve as a better arrangement especially during downpours as they are found in the deeper section of shelter as compared to the state-provided seats. Also, they have a vantage view of the surrounding vicinity, including the potted garden nearby and the canal just further down. ","https://www.google.com/maps/search/1.3355672,103.9241289"
BD-O-02,Simple,People-generated,Outdoor,No,Not demarcated,Semi-clean,Mixed,5,None,Present,1.3352303,103.9230275,"This is space is adjacent to a lift landing that looks to have been developed during the lift upgrading programme. While wooden seating has been provided by the state, additional plastic chairs and tables can be found in the space. Similar to other spaces, they are arranged such that they are more sheltered against rain. Hidden from view is a religious altar that is placed behind the lift shaft extension under a tree. Residents that provided these chairs most likely are contributors to the altar as well, along with the potted garden found in the space.  Similar to the other spaces, the camera can only see a certain portions of the seats, not the altar or the edge plastic seats. ","https://www.google.com/maps/search/1.3352303,103.9230275"
BD-O-03,Simple,People-generated,Outdoor,No,Demarcated,Clean,Mixed,3,None,None,1.3292107,103.9298272,"A sheltered open space found adjacent to a coffeeshop, additional furniture from the coffeeshop is used while the state has already provided wall seats. In particular, this shelter also serves as a pathway from the sheltered walkways from adjacent blocks to the coffeeshop and the placement of the chairs further limits the walking space. Individuals were using this space as a resting area, although it remains to be seen if this is the primary usage due to current circumstances. There are no cameras in this space.","https://www.google.com/maps/search/1.3292107,103.9298272"
BD-O-04,Simple,People-generated,Outdoor,No,Not demarcated,Semi-clean,Mobile,6,None,Present,1.3228629,[phone],"An outdoor space that is found adjacent to a coffeeshop. With multiple foldable tables and plastic chairs that are taken from the coffeeshop, it provides a separated space from the commercial outlet. With the presence of cabinets and a toy bicycle, it would probably be frequented by regulars of the coffeeshop and it overlooks multiple pathways between blocks. Hence, people-watching may be a prominent activity here. Also, smoking is allowed in this space, since it is outdoor, which would probably be facilitated by the fact that the coffeeshop does not have a smoking corner. There are no cameras in this location. ","https://www.google.com/maps/search/1.3228629,103.9336202"
BD-O-05,Simple,People-generated,Outdoor,No,Not demarcated,Semi-clean,Mixed,16,None,None,1.3227748,103.932947,"Situated behind a lift landing, this space houses state-provided furniture, but with additional wooden chairs as well. These were laid out rather disorganized, probably indicating that this is not the original layout of the space. A cooler box was found chained to one of the chairs, which suggests that drinking was often an activity. Along with its proximity to a coffeeshop and large vantage view of the surrounding HDB estate, it would be a space of relaxation and conversation, akin to a watering hole.
","https://www.google.com/maps/search/1.3227748,103.932947"
BD-O-06,Advanced,People-generated,Outdoor,No,Not demarcated,Clean,Mobile,8,None,Present,1.3251828,[phone],"A space that is sandwiched between a basketball court and a sheltered walkway, it is umbrella-ed by a large tree. It has been heavily modified, with no state-provided seats or gardens found in the area yet plastic chairs and potted plants are arranged nicely in the space. The equipment for the plants, as well as a makeshift toolrack that is suspended from the tree branch, provides a mini-work area for the space, allowing the denizens of the space to work with organization. Locked cupboards and drawers are arranged nicely along the caged basketball court and it gives a sense of a well-contributed and maintained space. Also, modified gala poles with nets could be indicative that fruit picking is a possible activity in this space.  Overall, this space creates a living space and is more advanced than other outdoor spaces. There are no cameras in the area.","https://www.google.com/maps/search/1.3251828,103.9264959"
