Location ID,Group,Category,Type of Space,Security,Demarcation,Cleanliness,Seating Types,Seating Capacity,Electrical appliances,Ornaments and Decorations,lat,lon,Remarks,URL
BD-O-07,Simple,People-generated,Outdoor,No,Not demarcated,Clean,Mobile,4,None,None,1.3255397,[phone],"This is a small outdoor area built along a patch of grass, or sand. There are multiple tables folded under a tree, with plastic chairs stacked too. One was in use at the time of visit with the user facing the sheltered walkway found nearby. The close proximity to the Singapore Pools could be indicative of a gathering area where older folk would either make their bets or just play chess under the shelter of the tree. There are no cameras in this vicinity. ","https://www.google.com/maps/search/1.3255397,103.9256517"
BD-O-08,Advanced,People-generated,Outdoor ,No,Not demarcated,Clean,Mobile,4,None,Present,1.3353868,[phone],"Re-classified from a garden to an outdoor space as most of the space is generated within an outdoor shelter situated behind a lift landing. A people-generated space, without any state-provided furniture or demarcation of space. Within the space, there are cabinets and side tables, with wooden and plastic movable chairs provided. Calenders and Chinese ornaments can be found on these cabinets, as well as an incense burner. A small garden is developed just outside the space, with a small fence bounding the potted plants.  No cameras as it is hidden behind the lift landing.
","https://www.google.com/maps/search/1.3353868,103.9237822"
BD-V-03,Simple,People-generated,Void Deck,No,Not demarcated,Clean,Mixed,10,None,Present,1.3334371,103.9296307,"The space is found at the void deck edge of a HDB block, with a sheltered walkway directly leading into it. While state-provided furniture is present, additional chairs, both wooden and plastic, are lined against the wall. Also, a wooden table is placed there. Chinese decorations hang from the ceiling, with a homely clock providing the time to possible users of the space. The layout of the additional furniture is not representative of the real usage of the space, due to current circumstances and the tape surrounding it. Hence, there could be more elements to this space yet it is unseen. There are no cameras in the vicinity. ","https://www.google.com/maps/search/1.3334371,103.9296307"
BD-V-09,Simple,People-generated,Void Deck,No,Not demarcated,Semi-clean,Mixed,10,None,None,1.3190475,103.9456794,"This space has a few additions to the state-provided elements.Additional seats have been provided, not exactly near the table but in an open fashion. It is also tending towards the minimart adjacent to the space. Cabinets with clothes hung could indicate who are the probable users of the space; shopowners. However, residents of the area seem to be freely able to use the space as well though the furniture does block an entry point to the shop. There are not cameras in the vicinity.
","https://www.google.com/maps/search/1.3190475,103.9456794"
HG-G-01,,People-generated,Garden,No,Not demarcated,Not clean,None,0,None,None,1.3692339,103.8950701,,
HG-G-03,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3698553,103.8964585,,
HG-G-04,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3690197,103.8964874,,
HG-G-07,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.368394,103.8983213,,
HG-G-08,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3682699,103.8982932,,
HG-G-10,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3700213,103.8982549,,
HG-G-14,,People-generated,Garden,No,Demarcated,Clean,Mobile,3,None,Present,1.3561635,[phone],"Large community garden
Likelihood is people-generated due to heterogeneity
Though possible state tolerated as it is large. 
Demarcated by concrete kerbs, bricks and Low fences
Plastic stools found inside
Religious ornaments found in one
Aviary present as well
Advanced community garden",
HG-G-15,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,2,None,Present,1.3568168,[phone],"Garden (large)
People-generated
Layout is row wise
Mature plants 
Concrete tiles placed for walkability through
Disorganized 
Relatively clean
No surveillance",
HG-G-16,,People-generated,Garden,Yes,Not demarcated,Clean,Mobile,3,None,None,1.3570745,[phone],"Garden
People-generated
Disorganized
Clean
One cctv on the inner garden
Most like managed by residents",
HG-G-17,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3571798,103.8920714,"Mini garden
People-generated
Disorganized but clean
No surveillance
Most likely managed by residents nearby",
HG-G-18,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,2,None,None,1.3604079,[phone],"Gardens
People generated
Demarcated with mini fences, some not
Relatively well maintained, although disorganized. 
Should be tended by residents ",
HG-G-19,,People-generated,Garden,Semi,Not demarcated,Semi-clean,None,0,None,None,1.3605035,103.8917271,"Mini garden
People generated
Relatively young (with supports)
Disorganized 
Cctv only sees a portion",
HG-G-20,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3662039,103.8956696,"Larger garden, more organised with a mini demarcation.
 Has a mesh for young plants
Beside lift landing",
HG-G-21,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3661891,103.8958386,"Larger than the gardens on the same stretch
Beside a pathway that was built, also beside the lift landing.
A little overgrown, but still clean",
HG-G-22,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3662116,103.8960351,"Mini garden 
People-generated spaces 
Same as all those on the same stretch
Could be indication of some state tolerance",
HG-G-23,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3662002,103.8963164,"Mini gardens
People generated 
No surveillance
Very open. 
Well kept",
HG-G-24,,People-generated,Garden,No,Semi-demarcated,Semi-clean,None,0,None,None,1.3663272,103.8967707,"People generated garden
No paths, but relatively organised and clean
Looks mature, with two trees
Behind a lift landing that was newly upgraded. ",
HG-G-26,,People-generated,Garden,No,Not demarcated,Clean,Mobile,2,None,None,1.3670904,[phone],"People generated gardens

Long stretch
Disorganized, but kept relatively well cleaned (should be from residents who live closest)
No demarcation or surveillance ",
HG-G-27,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3679492,103.8948318,"Garden
People-generated
No seating
Relatively disorganized
But cleaned (residents from nearby most likelihood)",
HG-G-28,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3787691,103.8931105,"People generated
Relatively organzied in rows
Mostly potted plants
Non demarcated
No cameras
Has materials for watering on site 
No seating ",
HG-G-30,,People-generated,Garden,Yes,Semi-demarcated,Clean,Mobile,4,None,Present,1.3777495,[phone],"People-generated
Relatively disorganized but clean
No demarcation (potted plants are used instead)
1 metal bench and 2 stools for seating
Camera present though it looks like it’s a resident’s 
Ornaments present
No water source
Resident built stone path within garden ",
HG-G-31,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3776493,103.8953139,"People
Generated
Perimeter gardening
Relatively organised and clean
No demarcation
No cameras
No seating ",
HG-G-34,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,Present,1.3753225,103.8937894,"People-generated gardens
Small
Relatively disorganized
No cameras
No demarcation 
Has ornaments 
Water source for aquatic plants
Wind vane
Relatively clean",
HG-G-35,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3749156,103.8931534,"People generated
Small gardens potted plants
No demarcation 
No seating
No cameras
Low level block 
Relatively organised
Clean ",
HG-G-36,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3741296,103.8933589,"People generated 
Small garden
Disorganized
No camera
Clean 
No demarcation ",
HG-G-37,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3738591,103.8944264,"Small garden 
People generated
Organised and clean
Has a self path cutting through 
No cameras
No demarcation ",
HG-G-38,,People-generated,Garden,No,Semi-demarcated,Semi-clean,None,0,None,None,1.3740964,103.8946162,"People generated gardens
Sparsely distributed 
Mostly disorganized 
Semi demarcated
Not very clean
No cameras",
HG-G-39,,People-generated,Garden,No,Not demarcated,Clean,Mobile,2,None,None,1.3745207,[phone],"Large garden
People generated
Has a pond
Framing for creeper growth
Two chairs
Relatively organised
Clean
No demarcation
No camera",
HG-G-40,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3749105,103.8963884,"Small garden 
People generated
No cameras
No seating
Relatively disorganized
Clean 
No demarcation ",
HG-G-40,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3747138,103.8951674,"People generated
No demarcation
No seating
No camera 
Relatively disorganized
Clean
Found near main road and bus stop ",
HG-G-41,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3745371,103.8952582,"Relatively small garden
People generated
No cameras
Disorganized
Relatively clean ",
HG-G-42,,People-generated,Garden,No,Semi-demarcated,Clean,Mobile,7,None,Present,1.3738909,[phone],"People generated
Has a fence for demarcation
Advanced decorated with a mini pond for aquatics
Has a DIY arch for creepers
2 wooden benches seating 3 each
A single chair
Mini coffee table 
Ornaments present (some religious)
Large variety of plants, clean 
Bird cages
No cameras
Should be the nearby residents (Low block) ",
HG-G-43,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3736415,103.8955466,"Garden stretch
People generated
Disorganized but clean 
No demarcation 
No seating",
HG-G-44,,People-generated,Garden,No,Semi-demarcated,Clean,Mobile,7,None,Present,1.373826,[phone],"People-generated garden
Fences to demarcated 
No locks
No camera
4 stools movable
1 wooden bench seats 3
Large green dustbin found inside
Ornaments present
Clothes rack present
Relatively disorganized
Clean
Could be the direct resident’s space ",
HG-G-45,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3732212,103.8965048,"People generated garden (small)
Disorganized 
Relatively clean
No cameras 
No proper demarcation (just some bricks)
Not as visible as others, as topography blocks most of angles to see it
Plants are young which could mean it’s a new space
",
HG-G-46,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3723541,103.8965222,"People-generated stretch 
Garden outside first floor homes 
No seating, however the standard HDB Low Walls could be used as seating 
No actual demarcation
Clean, though a little disorganized 
No camera",
HG-G-47,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,Present,1.3765663,103.888138,"Garden stretch 
People generated
First floor units
Ornaments religious present
No demarcation 
No cameras
No seating",
HG-G-48,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3754699,103.8880387,"People generated garden
First floor unit
No demarcation 
Relatively organised 
Clean
No camera
Small fence ",
HG-G-49,,People-generated,Garden,No,Not demarcated,Clean,None,0,Present,Present,1.376383,103.8850122,"Community garden stretch 
People generated 
Low blocks
Relatively disorganized
No demarcation 
Has some ornaments
Clean 
No camera
No seating
Near a playground (stone linkway)
Has shelving too
",
HG-G-50,,People-generated,Garden,No,Not demarcated,Not clean,None,0,None,None,1.3770104,103.8861397,"Garden stretch 
People generated
Messy
No seating provided
No demarcation 
Probably nearest residents
No camera",
HG-G-51,,People-generated,Garden,No,Not demarcated,Clean,Mobile,5,None,None,1.3770305,[phone],"Community garden stretch 
People generated
No demarcation
No camera
Seating provided (2 seater bench)
Multiple plastic stools stacked
Relatively disorganized 
Clean",
HG-G-53,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,10,None,None,1.3782747,[phone],"People generated
Small garden taken over by storage
Multiple dust bins and chairs are stored in the open
Clothes racks as well
Could indicate a space that is packed up ",
HG-G-56,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,Present,1.3801963,103.89032,"People generated
Garden stretches
No demarcation 
Low blocks
Disorganized 
No cameras
Have swing seats
Kept relatively clean",
HG-G-57,,People-generated,Garden,No,Not demarcated,Semi-clean,None,0,None,None,1.3775601,103.8921938,"Large community garden
People generated space
Semi-organised
No demarcation 
No cameras
No seating
Very kampung ish vibe
No ornaments or seats",
HG-G-61,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,5,None,None,1.3698765,[phone],"People generated
First floor house
Garden present
Stacked plastics chairs are present and a stone bench
Relatively disorganized
No cameras
No demarcation ",
HG-G-62,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,Present,1.3693814,[phone],"People generated space
Garden with seating
Near first floor residents
Has fish tanks and aquatic plants
Relatively disorganzied
No demarcation 
Has ornaments
No cameras ",
HG-G-64,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,Present,1.3702911,[phone],"People generated space 
Garden holds a small space
Mostly filled with religious and cultural elements such as altars
Folded and stacked table and chairs
No demarcation 
No cameras
",
HG-G-65,,People-generated,Garden,No,Not demarcated,Clean,Mobile,2,None,None,1.3728954,[phone],"People generated
Small gardens but with seating
Near first floor units
No demarcation 
Relatively organised
Clean 
No camera ",
HG-G-66,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,None,1.3729876,[phone],"People generated
Disorganized
Garden and some plastic furniture that is stacked 
Indicates there could be some space generated during non-COVID era
No demarcation
Not so clean 
No cameras
Near the school gate
Near first floor units",
HG-G-67,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,None,1.3720173,[phone],"People generated
Garden and seating area
No demarcation 
Relatively disorganized
Has seating, though it is occupied by pails 
No camera
Adjacent to a Coffeeshop and a first floor unit",
HG-G-68,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,Present,1.3721319,103.8899582,"Small potted garden
People generated
Relatively organised
Many decorations 
No camera
No demarcation ",
HG-G-69,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3744862,103.889871,"People generated garden
No demarcation 
Relatively organised
Clean
No camera
First level unit present",
HG-G-70,,People-generated,Garden,No,Semi-demarcated,Clean,None,0,None,None,1.3751736,103.8900185,"People generated
Garden 
Should be nearest resident
1 st level unit
Relatively organised 
Semi demarcated
Clean
No cameras ",
HG-G-71,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3748261,103.8914653,"Stretch of garden
People generated
Low block 
Relatively disorganized but clean 
No demarcation 
No seating 
No cameras ",
HG-G-72,,People-generated,Garden,No,Not demarcated,Clean,Mobile,5,None,None,1.3713144,[phone],"Outdoor area garden
People generated
Along a shelter
No demarcation
Relatively disorganized
Has two benches and a chair, movable
No camera
Clean 
Near first floor households ","https://www.google.com/maps/search/1.3713144,103.884861"
HG-G-75,,People-generated,Garden,No,Not demarcated,Clean,None,0,None,None,1.3737662,103.8804551,"Garden 
People generated
First floor resident
Relatively organised
No demarcation 
No camera
No seating ","https://www.google.com/maps/search/1.3737662,103.8804551"
HG-G-77,,People-generated,Garden,No,Demarcated,Clean,None,0,None,None,1.373431,103.8803586,"Garden
People generated
First floor residences
Has demarcation in the form of a small fence 
Not locked
Relatively organised
No cameras 
No seating","https://www.google.com/maps/search/1.373431,103.8803586"
HG-O-05,Simple,People-generated,Outdoor ,No,Not demarcated,Clean,Mobile,3,None,None,1.3563087,[phone],"A small outdoor space behind a first floor unit. As it is situated beside a walkway connecting HDB blocks together, a likely activity that happens here would be people watching, without being as exposed as placing the space in the front of the block where it lies along the main road. Also, due to its secluded nature, this space is most likely enjoyed by the resident who lives at the unit just beside it, hence it may not be a full community space for all. There are no cameras here.",
HG-O-14,Simple,People-generated,Outdoor,No,Not demarcated,Semi-clean,Mobile,4,None,None,1.3765536,[phone],"This space is situated near a first floor unit in the void deck. Consisting of two benches, it is a simple space. It is noticeably close to a small potted garden and provides a few of the surrounding area, while being relatively hidden itself. Whether it is a space that other residents can enjoy is not known. There are no cameras in this vicinity. ",
HG-O-15,Simple,People-generated,Outdoor,No,Not demarcated,Clean,None,0,None,Present,1.376628,103.8866963,"An outdoor area that consists of a garden. Mostly feeding into the units found on the first floor of these spaces. There are various ornaments present, religious and cultural. Also, bird cages can be found in this vicinity, which promotes both activities of bird watching and people-watching. ",
HG-O-16,Simple,People-generated,Outdoor,No,Not demarcated,Clean,Mobile,4,None,None,1.3738889,[phone],"This space covers a stretch of a shelter walkway beside a school and connecting two HDB blocks. Multiple tables and chairs have been placed, focusing towards the direction of the school and two large burning containers (probably used for religious purposes). There do not obstruct the passage way, instead running in parallel with the pillars. There are no cameras in this area. ",
HG-V-19,Advanced,People-generated,Void Deck,No,Not demarcated,Clean,Mixed,5,None,None,1.37863,103.893073,"This space is found at the edge of the void deck and is reasonably hard to spot. Along with two benches provided by the state, an additional chair and foldable table are present, fitting in nicely at the corner. A locked storage compartment which  as well as plastic drawers can be found in the space. While what is being stored is unknown, it could have a link with a small garden found adjacent to it that seems to also be people-generated. There are no cameras in this vicinity and its relatively secluded nature gives an impression that the community that uses this space would be rather small and quiet. ",
HG-V-20,Advanced,People-generated,Void Deck,No,Not demarcated,Clean,Mobile,30,None,Present,1.3765646,[phone],"The space is found at a void deck that is relatively close to a bus stop and a lift landing. While there is a table provided by the state, additional stone tables and benches are to found further from the lift landing. This could give the impression that the original space could not house the larger user capacity without blocking the path to the lift landing. Stacks of plastic chairs as well as stools can be found at the pillars of the space, with Chinese decorations on the walls and a small religious altar present. A small tin container can be seen as an ash tray for smokers. Pails and other types of equipment are stored behind the pillars to service the small plants that are grown towards the carpark at the back of the space, with Chinese decorations on them. This space does not have a camera but the provision of exercise equipment by the state, which looks rather new, would indicate that this space is accepted and known to exist for the residents. Due to its connectivity, people-watching would be a prominent activity, with its higher elevation and a good vantage point.",
HG-V-24,Simple,People-generated,Void Deck,No,Not demarcated,Clean,Mobile,4,None,Present,1.3700913,[phone],"This space is found sandwiched between a minimart and a state-provided community space in a void deck. Wooden seating and cabinets can be found in the space, with a small cabinet housing a religious ornament on top. Additional stackable plastic chairs can be found here as well. While defintely small, it is unique in that residents chose to set up closer to the minimart, rather than just a few metres into the state-provided space. There are no cameras in this section of the space. ",